🏥 MEDICAL STREAM — Complete A to Z Career Guide (12th Biology → All Paths),,,,,,,,
Insurance (LIC AAO / GIC / NIA),Insurance,6 months prep,LIC / GIC / NIA Exam,Top 3–5%,₹0,N/A,₹35K–75K,Govt Job
SSC CGL (Income Tax / Audit / Accounts),Govt Finance,6 months–1 yr,SSC CGL,Top 5–10%,₹0,N/A,₹30K–65K,Govt Job
UPSC (IRS — Indian Revenue Service),Taxation / Revenue,2–4 yrs prep,UPSC CSE,Top 0.1–0.2%,₹0,N/A,₹56K–1.5L+,Govt Job
SECTION 3 — DEGREE COURSES (Merit / Entrance Based),,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Com (General),Commerce,3 yrs,Merit / CUET,"60–75% in 12th (state colleges)
85–95% for DU",₹5K–30K,₹30K–1L,₹20K–50K,72%
B.Com (Hons),Commerce,3 yrs,Merit / CUET,88–97% for DU / top colleges,₹5K–30K,₹40K–1.2L,₹25K–60K,76%
BBA (Business Administration),Management,3 yrs,IPU CET / DU JAT / State / CUET,70–85% in 12th + entrance,₹30K–1L,₹80K–3L,₹25K–60K,80%
BMS (Bachelor of Management Studies),Management,3 yrs,DU / State CET,85–95% for DU,₹10K–40K,₹50K–1.5L,₹25K–60K,78%
B.Com LLB (Law + Commerce),Law + Commerce,5 yrs,CLAT / State Law CET,CLAT 90+ pctile,₹20K–60K,₹80K–3L,₹35K–1.5L,80%
BBA LLB (Law + Management),Law + Mgmt,5 yrs,CLAT / AILET / State,CLAT 90+ pctile,₹30K–80K,₹1L–4L,₹40K–2L,80%
B.Sc Economics (Eco Hons),Economics,3 yrs,Merit / CUET,88–96% for DU,₹5K–25K,₹30K–1L,₹25K–70K,76%
B.Com (Computer Applications),Commerce + Tech,3 yrs,Merit / CET,60–75%,₹10K–40K,₹40K–1.2L,₹25K–55K,78%
BAF (Bachelor of Accounting & Finance),Accounting,3 yrs,Mumbai Univ / State,60–75%,₹10K–40K,₹40K–1.2L,₹25K–55K,78%
BFM (Bachelor of Financial Markets),Finance,3 yrs,Mumbai Univ / State,65–80%,₹15K–50K,₹50K–1.5L,₹30K–70K,80%
BBI (Bachelor of Banking & Insurance),Banking,3 yrs,Mumbai Univ / Merit,60–75%,₹10K–35K,₹35K–1L,₹25K–55K,76%
SECTION 4 — MBA & POSTGRADUATE MANAGEMENT,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
MBA (IIMs — Top Tier),Management PG,2 yrs after graduation,CAT,99+ pctile CAT + WAT + PI,₹2L–3L (IIMB/IIMC),₹10L–25L (IIM private),₹1.5L–8L+,99%
MBA (IITs / NITIE / FMS Delhi),Management PG,2 yrs,CAT,95–99 pctile CAT,₹1L–2L,₹3L–8L,₹80K–3L,97%
MBA (Good Private — XLRI / SP Jain / MDI),Management PG,2 yrs,XAT / CAT / GMAT,XAT 90–95 pctile,₹5L–15L,₹8L–20L,₹80K–3L,95%
MBA Finance (Specialisation),Finance,2 yrs,CAT / XAT / MAT,Merit based on score,₹1L–3L (Govt),₹5L–20L (Pvt),₹60K–3L,90%
MBA HR (Human Resources),HR Management,2 yrs,CAT / XAT / MAT,Merit based,₹1L–3L,₹5L–15L,₹50K–2L,88%
MBA Marketing,Marketing,2 yrs,CAT / XAT / MAT,Merit based,₹1L–3L,₹5L–15L,₹50K–2L,88%
PGDM (Post Grad Diploma in Management),Management PG,2 yrs,CAT / MAT / CMAT,College specific,₹2L–5L,₹5L–15L,₹40K–2L,85%
Executive MBA (after work experience),Management PG,1–2 yrs,GMAT / CAT / Interview,2–5 yrs work exp required,₹5L–10L (India),₹20L–50L (IIM Exec),₹1.5L–5L+,95%
"SECTION 5 — ECONOMICS, DATA & ANALYTICS",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
M.Sc / MA Economics,Economics PG,2 yrs,DSE / JNU / CUET PG,"B.Sc / B.Com Eco + entrance
DSE very competitive",₹5K–30K,₹30K–1L,₹30K–1L,76%
M.Sc Statistics / Data Science (Commerce),Stats / Analytics,2 yrs,IIT JAM / CUET PG,B.Sc Stats / Maths + merit,₹10K–40K,₹40K–1.5L,₹40K–1.5L,85%
Business Analytics (PG / MBA),Analytics,1–2 yrs,CAT / MAT / Direct,Grad + aptitude,₹50K–2L,₹2L–8L,₹50K–2L,87%
M.Com (Master of Commerce),Commerce PG,2 yrs,State / CUET PG,B.Com + merit,₹5K–25K,₹25K–80K,₹22K–55K,70%
Ph.D Economics / Commerce,Research,4–6 yrs,UGC NET / JRF,M.A Eco / M.Com + NET,₹0–20K (JRF: ₹31K stipend),N/A,₹50K–1.5L (post PhD),78%
SECTION 6 — LAW (for Commerce Students),,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
CLAT → LLB 5yr Integrated (NLU),Law,5 yrs,CLAT,90+ pctile CLAT,₹2L–3L (NLU),₹3L–8L (private),₹40K–5L,85%
LLB 3yr (after graduation),Law,3 yrs,DU LLB / State Bar CET,50–65% grad + entrance,₹10K–40K,₹50K–2L,₹30K–3L,80%
LLM (Master of Law),Law PG,1–2 yrs,State / University,LLB + merit,₹10K–40K,₹50K–1.5L,₹50K–3L,82%
Corporate Law / Tax Law Specialisation,Law + Commerce,After LLB,Bar Council / Specialisation,LLB + experience,N/A,N/A,₹80K–10L+ (top firms),88%
"SECTION 7 — DIGITAL, MARKETING & ENTREPRENEURSHIP",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
Digital Marketing (PG Diploma / MBA),Marketing,6 months–2 yrs,Institute entrance / Merit,Grad + aptitude,₹20K–80K,₹50K–2L,₹25K–1L,82%
E-Commerce Management,Commerce + Tech,1–2 yrs,Merit / Entrance,Grad + aptitude,₹20K–80K,₹50K–1.5L,₹25K–80K,80%
Entrepreneurship & Startup (PG),Entrepreneurship,1–2 yrs,Institute specific,Grad + interview,₹50K–2L,₹2L–8L,Variable,—
Supply Chain & Logistics Management,Operations,1–2 yrs PG,CAT / CMAT / Direct,Grad + merit,₹50K–1.5L,₹1L–4L,₹35K–1.2L,83%
Retail Management (MBA / PG),Retail,1–2 yrs,CAT / MAT / Direct,Grad + aptitude,₹50K–1.5L,₹1L–4L,₹30K–1L,80%
Hotel & Hospitality Management (BHM),Hospitality,3–4 yrs,NCHMCT JEE,60%+ in 12th + entrance,₹50K–1.5L,₹1L–4L,₹25K–80K,78%
SECTION 8 — GOVERNMENT EXAMS SPECIAL (Commerce Advantage),,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
CA Inter + CMA Inter (dual),Finance,3–4 yrs total,ICAI + ICMAI,Very high dedication,₹50K–90K total,N/A,₹50K–3L,90%
SEBI / IRDAI / PFRDA Officer Exams,Finance Regulator,6 months prep,SEBI / IRDAI / PFRDA Exam,Graduate + aptitude,₹0,N/A,₹50K–1L+,Govt Job
ESIC / EPFO (Employees Provident Fund),Social Security,6 months prep,SSC / UPSC EPFO Exam,Grad + merit,₹0,N/A,₹35K–70K,Govt Job
Income Tax Dept (Inspector / Officer),Taxation,SSC CGL / UPSC,SSC CGL Tier 1–4,Top 5–10% SSC,₹0,N/A,₹35K–65K,Govt Job
State Finance / Treasury Services,State Finance,State PCS / Dept Exam,State PCS / Direct,Grad + state exam,₹0,N/A,₹30K–70K,Govt Job
,,,,,,,,
,,,,,,,,
🔬 NON-MEDICAL SCIENCE STREAM — Complete A to Z Career Guide (12th PCM / PCB → All Paths),,,,,,,,
Covers: Engineering • Architecture • Pure Sciences • CS/AI/Data • Agriculture • Maritime • Aviation • Defence • Research & More,,,,,,,,
🏗️ SECTION 1 — ENGINEERING | JEE / State CETs,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Tech / B.E. – Computer Science Engineering,Engineering,4 yrs,JEE Main / JEE Advanced / State CET,JEE Adv: 90%ile+ (IIT) | JEE Main: 85%ile+ (NIT),₹80K–2.5L,₹1.5L–6L,₹50K–2.5L+,94%
B.Tech – AI & Machine Learning,Engineering,4 yrs,JEE Main / State CET,85%ile+ JEE Main / 75%+ 12th,₹1L–3L,₹2L–7L,₹60K–3L,93%
B.Tech – Data Science & Engineering,Engineering,4 yrs,JEE Main / State CET,80%ile+ JEE Main,₹1L–3L,₹2L–7L,₹55K–2.5L,92%
B.Tech – Electronics & Communication (ECE),Engineering,4 yrs,JEE Main / State CET,75%ile+ JEE Main (NIT) | State CET 65%+,₹80K–2L,₹1.5L–5L,₹40K–1.5L,88%
B.Tech – Mechanical Engineering,Engineering,4 yrs,JEE Main / State CET,70%ile+ JEE Main / State CET 60%+,₹80K–2L,₹1.5L–5L,₹35K–1.2L,85%
B.Tech – Civil Engineering,Engineering,4 yrs,JEE Main / State CET,65%ile+ JEE Main / 55%+ 12th,₹50K–1.5L,₹1.2L–4L,₹30K–1L,83%
B.Tech – Electrical Engineering,Engineering,4 yrs,JEE Main / State CET,70%ile+ JEE Main,₹80K–2L,₹1.5L–5L,₹35K–1.2L,86%
B.Tech – Chemical Engineering,Engineering,4 yrs,JEE Main / State CET,70%ile+ JEE Main,₹80K–2L,₹1.5L–5L,₹40K–1.5L,84%
B.Tech – Aerospace / Aeronautical Engineering,Engineering,4 yrs,JEE Main / JEE Adv / State,80%ile+ JEE Main,₹80K–2.5L,₹2L–6L,₹50K–2L,85%
B.Tech – Biotechnology Engineering,Engineering,4 yrs,JEE Main / State CET,65%ile+ JEE Main,₹80K–2L,₹1.5L–5L,₹30K–1L,78%
B.Tech – Environmental Engineering,Engineering,4 yrs,JEE Main / State CET,60%ile+,₹80K–2L,₹1.5L–4L,₹28K–90K,76%
B.Tech – Mining Engineering,Engineering,4 yrs,JEE Main / State CET,60%ile+,₹80K–2L,₹1.5L–4L,₹40K–1.5L,80%
B.Tech – Petroleum Engineering,Engineering,4 yrs,JEE Main / State CET,70%ile+,₹1L–2.5L,₹2L–6L,₹50K–2L,82%
B.Tech – Agricultural Engineering,Engineering,4 yrs,JEE Main / ICAR AIEEA,60%ile+ / 60%+ 12th,₹20K–80K,₹80K–2L,₹25K–80K,80%
B.Tech – Food Technology,Engineering,4 yrs,JEE Main / State CET,60%ile+,₹50K–1.5L,₹1L–3L,₹25K–70K,78%
B.Tech – Textile Engineering,Engineering,4 yrs,JEE Main / State CET,55%ile+,₹50K–1.5L,₹1L–3L,₹25K–65K,76%
B.Tech – Instrumentation Engineering,Engineering,4 yrs,JEE Main / State CET,65%ile+,₹80K–2L,₹1.5L–4L,₹30K–1L,80%
B.Tech – Robotics & Automation,Engineering,4 yrs,JEE Main / State CET,75%ile+,₹1L–3L,₹2L–6L,₹50K–2L,88%
M.Tech / M.E. (Post Graduate Engineering),PG Engineering,2 yrs,GATE,GATE score 500+ (top IIT/NIT),₹0–50K,₹50K–2L,₹60K–2.5L,90%
Ph.D Engineering (IIT/NIT/IIIT),Research,4–6 yrs,GATE + Interview,GATE + institute interview,Stipend ₹31K–37K/mo,N/A,₹70K–2.5L (academia/R&D),88%
🏛️ SECTION 2 — ARCHITECTURE & DESIGN,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Arch (Bachelor of Architecture),Architecture,5 yrs,JEE Main Paper 2 / NATA,JEE Main Paper 2: 70%ile+ | NATA: 80+/200,₹50K–2L,₹1.5L–5L,₹30K–1.2L,80%
M.Arch (Master of Architecture),PG Architecture,2 yrs,GATE (AR) / State,B.Arch + GATE / merit,₹20K–60K,₹80K–2L,₹50K–1.5L,82%
B.Des (Bachelor of Design – Product/UX/Industrial),Design,4 yrs,UCEED / NID DAT / CEED,UCEED merit | NID DAT: top 10%,₹1L–2.5L,₹2L–8L,₹40K–1.5L,82%
B.Des – Interior Design,Design,4 yrs,NATA / State CET / NID,NATA 80+,₹50K–2L,₹1.5L–5L,₹25K–80K,76%
B.Des – Fashion Design,Design,4 yrs,NID DAT / NIFT / Pearl,NIFT merit,₹50K–2L,₹2L–6L,₹25K–80K,75%
Diploma in Architecture (Lateral),Architecture,3 yrs,Polytechnic / State,50%+ in 12th,₹10K–40K,₹40K–1L,₹20K–50K,72%
🖥️ SECTION 3 — PURE COMPUTER SCIENCE & IT,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Sc Computer Science,CS,3 yrs,Merit / CUET / State,60–75% in 12th,₹5K–25K,₹40K–1.5L,₹25K–80K,80%
BCA (Bachelor of Computer Applications),IT,3 yrs,Merit / State CET / CUET,50–65% in 12th,₹5K–25K,₹40K–1.2L,₹20K–60K,78%
B.Sc Data Science,Data Science,3 yrs,Merit / CUET,60–75%,₹10K–40K,₹60K–2L,₹30K–1L,82%
B.Sc Artificial Intelligence,AI,3 yrs,Merit / CUET,65–75%,₹10K–40K,₹80K–2L,₹35K–1.2L,83%
B.Sc Cybersecurity,Cybersecurity,3 yrs,Merit / State,60–75%,₹10K–35K,₹60K–1.5L,₹30K–1L,85%
MCA (Master of Computer Applications),IT,3 yrs,NIMCET / State CET,BCA/BSc Maths + 55%+,₹10K–40K,₹60K–1.5L,₹35K–1.2L,84%
M.Sc Computer Science,CS,2 yrs,State CET / University,B.Sc CS + 55%+,₹10K–40K,₹60K–1.5L,₹40K–1.5L,83%
M.Sc Data Science / AI / ML,Data Science,2 yrs,IIT JAM / CUET PG / State,B.Sc + 60%+,₹10K–50K,₹80K–3L,₹50K–2L,88%
"⚛️ SECTION 4 — PURE SCIENCES (Physics, Chemistry, Maths)",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Sc Physics,Pure Science,3 yrs,Merit / CUET / IIT JAM,60–75% in 12th,₹3K–20K,₹20K–80K,₹20K–55K,65%
B.Sc Chemistry,Pure Science,3 yrs,Merit / CUET,60–75%,₹3K–20K,₹20K–80K,₹20K–50K,63%
B.Sc Mathematics,Pure Science,3 yrs,Merit / CUET,65–80%,₹3K–20K,₹20K–80K,₹22K–60K,68%
B.Sc Statistics,Statistics,3 yrs,Merit / CUET,65–80%,₹3K–20K,₹25K–80K,₹25K–70K,72%
B.Sc Electronics,Electronics,3 yrs,Merit / CUET,60–75%,₹5K–25K,₹25K–80K,₹20K–55K,68%
Integrated B.Sc–M.Sc (5 yr) – IIT / IISER,Science,5 yrs,IIT JAM / IISER Aptitude / KVPY,IISER: top 1–5% / KVPY SX,₹30K–80K,₹2L–5L,₹40K–1.5L (research),78%
M.Sc Physics / Chemistry / Maths,PG Science,2 yrs,IIT JAM / CUET PG / State,JAM: merit | CUET PG merit,₹5K–30K,₹30K–1L,₹30K–1L,70%
Ph.D Pure Sciences (IIT/IISc/IISER),Research,4–6 yrs,CSIR-NET / GATE / JAM,NET JRF / GATE 700+,Stipend ₹31K–37K/mo,N/A,₹50K–2L (post-PhD),80%
Integrated Ph.D – IISc / IISERs,Research,5 yrs,IISER IAT / IISc JEST/GATE,Merit + interview,Stipend ₹25K–37K/mo,N/A,₹60K–2L,82%
🌾 SECTION 5 — AGRICULTURE & ALLIED SCIENCES,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Sc (Hons) Agriculture,Agriculture,4 yrs,ICAR AIEEA / State Agri CET,60%+ in 12th PCB/PCM,₹10K–40K,₹60K–2L,₹25K–70K,82%
B.Sc Horticulture,Horticulture,4 yrs,ICAR AIEEA / State,60%+,₹10K–35K,₹50K–1.5L,₹22K–60K,80%
B.Sc Forestry,Forestry,4 yrs,State / ICAR,60%+,₹10K–35K,₹50K–1.5L,₹22K–55K,78%
B.F.Sc (Fishery Science),Fisheries,4 yrs,ICAR AIEEA,60%+,₹10K–35K,₹50K–1.5L,₹22K–55K,76%
B.Sc Sericulture,Agriculture,3 yrs,State Merit,55%+,₹5K–20K,₹20K–50K,₹18K–40K,70%
M.Sc Agriculture / Horticulture / Forestry,PG Agriculture,2 yrs,ICAR PG / State CET,B.Sc + merit,₹10K–40K,₹60K–1.5L,₹35K–1L,82%
Ph.D Agriculture (IARI/State Agri Univ),Research,3–5 yrs,ICAR JRF / ASRB NET,M.Sc + NET/JRF,Stipend ₹25K–35K,N/A,₹50K–1.5L,85%
MBA Agribusiness,Management,2 yrs after grad,ICAR AIEEA PG / State,Grad + entrance,₹30K–1L,₹1L–4L,₹40K–1.5L,85%
⚓ SECTION 6 — MARITIME & MERCHANT NAVY,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Sc Nautical Science (Merchant Navy),Maritime,3 yrs,IMU CET,60%+ in 12th PCM | English 60%,₹2L–4L,₹3L–7L,₹1.5L–6L (onboard),90%
B.E. Marine Engineering,Maritime,4 yrs,IMU CET / JEE,70%+ in 12th PCM,₹2L–4L,₹3L–8L,₹1.5L–8L (onboard),88%
Diploma in Nautical Science (DNS) + CoC,Maritime,1 yr + sailing,IMU CET / State,60%+ 12th PCM,₹2L–4L,₹3L–7L,₹1.5L–6L,88%
B.Sc Marine Engineering,Maritime,3 yrs,IMU CET,60%+ PCM,₹1.5L–3L,₹2.5L–6L,₹1.2L–5L,86%
Diploma in Shipping (Port & Cargo Management),Shipping,1–2 yrs,Merit / Institute,50%+ 12th,₹20K–60K,₹50K–1.5L,₹25K–70K,78%
✈️ SECTION 7 — AVIATION & AEROSPACE,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
Commercial Pilot Licence (CPL),Aviation,18–24 months,DGCA Written + Medical,Class 1 Medical + Aptitude,₹25L–50L (total),₹30L–60L (total),₹1.5L–6L+,80%
B.Sc Aviation,Aviation,3 yrs,Merit / CUET / State,60%+ in 12th PCM,₹80K–2L,₹2L–6L,₹30K–1L,75%
Airport Management & Operations,Airport Ops,3 yrs,Merit / DGCA,55%+ 12th,₹50K–1.5L,₹1L–3L,₹25K–70K,78%
B.Sc Aerospace Science,Aerospace,3 yrs,Merit / University,60–70%,₹20K–60K,₹80K–2L,₹25K–70K,72%
Aircraft Maintenance Engineer (AME),AME,2 yrs + licence,DGCA AME Exam,50%+ 12th PCM | DGCA exam,₹1.5L–3L,₹2L–5L,₹40K–1.5L,85%
🎖️ SECTION 8 — DEFENCE & PARAMILITARY,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
NDA (National Defence Academy) – Army/Navy/Air,Defence,3 yrs,UPSC NDA Exam + SSB,NDA: 340–360+/900 + SSB,Fully Funded,N/A,₹56K–1.7L (Lt to Col+),100%
Indian Military Academy (IMA) — after graduation,Army,1 yr,UPSC CDS + SSB,Graduation + CDS merit + SSB,Fully Funded,N/A,₹56K–1.7L,100%
Indian Naval Academy — post-graduation,Navy,1 yr,UPSC CDS / NDA,Graduation + CDS + SSB,Fully Funded,N/A,₹56K–1.7L,100%
Air Force Common Admission Test (AFCAT),Air Force,1 yr,AFCAT + SSB,Graduation + AFCAT score,Fully Funded,N/A,₹56K–1.7L,100%
B.Tech Army Institute of Technology (AIT),Army Tech,4 yrs,JEE Main + SSB,JEE Main + Army selection,Fully Funded,N/A,₹56K–1.7L,100%
SSB / Territorial Army (Post Graduation),Paramilitary,—,SSB / CAPF AC Exam,Graduation + exam,N/A,N/A,₹44K–1.4L,100%
CAPF Assistant Commandant (BSF/CRPF/CISF etc),Paramilitary,—,UPSC CAPF AC Exam,Graduation + UPSC exam,N/A,N/A,₹44K–1.4L,100%
📐 SECTION 9 — MATHEMATICS & ACTUARIAL / STATISTICS,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Sc Actuarial Science,Actuarial,3 yrs,Merit / IAI / University,75%+ in 12th PCM,₹10K–40K,₹1L–4L,₹60K–3L+,88%
B.Stat (ISI Kolkata) / B.Math (ISI),Statistics,3 yrs,ISI Admission Test,ISI: highly competitive,₹5K–20K,N/A,₹50K–2L,90%
M.Stat / M.Math (ISI),PG Statistics,2 yrs,ISI PG Exam,B.Stat/Maths + ISI exam,₹5K–20K,N/A,₹60K–2L+,90%
Actuarial Fellow (FIAI/FIA – Institute and Faculty),Actuarial,4–8 yrs (exams),IAI CT Exams (series),Pass progressive IAI/IFOA exams,Self-study / Exam fees,N/A,₹1.5L–8L+,95%
M.Sc Applied Mathematics / Statistics,PG Science,2 yrs,IIT JAM / CUET PG,JAM merit,₹5K–30K,₹30K–1L,₹30K–1.2L,72%
"🔭 SECTION 10 — RESEARCH, SPACE & EMERGING TECH",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
ISRO Scientist (after B.Tech/M.Sc/Ph.D),Space Research,Post-grad,ISRO ICRB / GATE,GATE 800+ | ICRB merit,Govt pay ₹56K–1.7L,N/A,₹56K–1.7L (Scientist SC–SF),100% (Govt)
DRDO Scientist (SET Exam),Defence R&D,Post-grad,DRDO SET / GATE,SET merit + interview,Govt pay,N/A,₹56K–1.7L,100% (Govt)
B.Sc Nanotechnology,Emerging Tech,3 yrs,Merit / CUET,65–75%,₹10K–40K,₹60K–1.5L,₹25K–80K,72%
