🏥 MEDICAL STREAM — Complete A to Z Career Guide (12th Biology → All Paths),,,,,,,,
B.Sc Energy Science,Energy,3 yrs,Merit / University,60–70%,₹10K–35K,₹50K–1.2L,₹25K–70K,72%
M.Sc Astrophysics / Astronomy (TIFR/IIA),Astrophysics,2 yrs,TIFR GS / JEST / IIT JAM,JAM/JEST merit,Stipend ₹16K–37K,N/A,₹50K–1.5L,78%
Integrated M.Sc – Physics (IIT),Science,5 yrs,IIT JAM,JAM top merit,₹50K–1.5L,N/A,₹40K–1.5L,82%
📊 SECTION 11 — ECONOMICS & SOCIAL SCIENCES (from PCM/PCB),,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Sc Economics (top DU / JNU colleges),Economics,3 yrs,CUET / DU Entrance,CUET 95%ile+ (DU),₹3K–20K,₹30K–1.2L,₹25K–80K,72%
B.A (Hons) Economics,Economics,3 yrs,CUET / Merit,CUET 90%ile+ (DU),₹3K–20K,₹30K–1.2L,₹25K–80K,72%
Integrated B.Sc–M.Sc Economics,Economics,5 yrs,Entrance / CUET,Merit,₹10K–40K,₹1L–3L,₹30K–1L,75%
,,,,,,,,
🎨 ARTS STREAM — Complete A to Z Career Guide (12th Arts → All Paths),,,,,,,,
Covers: Law • Journalism • Education • Social Work • Design • Civil Services • Economics • Psychology • History • Fine Arts & More,,,,,,,,
⚖️ SECTION 1 — LAW,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
BA LLB (Integrated – 5 yr),Law,5 yrs,CLAT / AILET / LSAT India / State,CLAT: 90+ /120 (NLU top 5) | 75+ for other NLUs,₹80K–2L,₹1.5L–5L,₹30K–2L+,85%
B.Com LLB / B.Sc LLB (Integrated),Law,5 yrs,CLAT / AILET / State Law CET,CLAT 70+ | State CET 60%+,₹80K–2L,₹1.5L–4L,₹30K–1.5L,82%
LLB (3 yr after graduation),Law,3 yrs,CLAT PG / DU LLB / State,Graduation 45%+ / CLAT,₹20K–80K,₹80K–2L,₹25K–1.5L,80%
LLM (Master of Laws),PG Law,1–2 yrs,CLAT PG / DU LLM / State,LLB + 55%+,₹20K–60K,₹60K–1.5L,₹40K–2L,82%
Diploma in Cyber Law,Law Diploma,6 months–1 yr,Merit / Institution,LLB or Graduation,₹10K–30K,₹20K–60K,₹25K–80K,78%
Diploma in IPR (Intellectual Property Rights),Law Diploma,6 months–1 yr,Merit,Graduation,₹5K–20K,₹20K–50K,₹25K–80K,75%
Ph.D Law (Academia / Research),Research,3–5 yrs,UGC NET / University entrance,LLM + NET,₹5K–20K,₹30K–1L,₹40K–1.5L,78%
"📰 SECTION 2 — JOURNALISM, MEDIA & MASS COMMUNICATION",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.A / B.Sc Mass Communication & Journalism,Journalism,3 yrs,IIMC Entrance / CUET / State,IIMC: highly competitive | CUET 80%ile+,₹10K–40K,₹80K–2.5L,₹20K–70K,75%
BA Journalism & Mass Communication (BJMC),Journalism,3 yrs,Merit / CUET / State,60–75% in 12th,₹5K–20K,₹40K–1.5L,₹18K–60K,72%
PG Diploma in Journalism (IIMC / AJKMCRC),PG Media,1 yr,IIMC Entrance,Graduation + competitive exam,₹20K–50K,₹80K–2L,₹25K–80K,80%
M.A Mass Communication,PG Media,2 yrs,IIMC / CUET PG / State,Graduation + entrance,₹10K–50K,₹60K–2L,₹30K–1L,78%
B.Sc Electronic Media / TV Production,Electronic Media,3 yrs,Merit / State CET,55–70%,₹10K–40K,₹60K–2L,₹20K–60K,70%
Certificate in Digital Marketing & Media,Digital Media,6 months–1 yr,Merit / Online,50%+ 12th,₹5K–20K,₹20K–60K,₹18K–55K,78%
"B.A Film, TV & Digital Media",Film Media,3 yrs,FTII / SRFTI / State,FTII entrance highly selective,₹10K–50K,₹1L–4L,₹20K–80K,70%
M.A Film Direction / Screenplay (FTII),PG Film,2 yrs,FTII Entrance Exam,Graduation + FTII exam (very competitive),₹30K–60K,₹2L–6L,₹30K–2L+,72%
📚 SECTION 3 — EDUCATION & TEACHING,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Ed (Bachelor of Education),Education,2 yrs after grad,State B.Ed CET / CUET,Graduation 50%+ | State CET merit,₹10K–40K,₹40K–1.2L,₹25K–60K,85%
Integrated B.A + B.Ed / B.Sc + B.Ed (4 yr),Education,4 yrs,State CET / CUET,60%+ in 12th,₹10K–40K,₹40K–1.2L,₹22K–55K,83%
D.El.Ed (Diploma in Elementary Education),Education,2 yrs,State Board / SCERT,50%+ in 12th,₹5K–15K,₹20K–50K,₹18K–35K,88%
M.Ed (Master of Education),PG Education,2 yrs,State CET / University,B.Ed + 55%,₹10K–40K,₹40K–1L,₹35K–80K,82%
Ph.D Education,Research,3–5 yrs,UGC NET / University,M.Ed + NET,₹5K–20K,₹30K–80K,₹45K–1.2L,78%
CTET / STET (Teaching Eligibility Test),Teaching Exam,Ongoing exam,CTET / STET,B.Ed + passing score,Exam fee only,N/A,₹30K–80K (Govt teacher),90% (if cleared)
B.P.Ed (Physical Education),Physical Ed,3 yrs,State CET / Merit,60%+ 12th + sports achievement,₹5K–20K,₹20K–60K,₹18K–40K,80%
M.P.Ed (Master Physical Education),PG Physical Ed,2 yrs,State CET,B.P.Ed + merit,₹5K–20K,₹25K–70K,₹25K–60K,78%
B.A / B.Sc Library Science (BLISc),Library,1 yr after grad,Merit / University,Graduation + merit,₹5K–15K,₹15K–40K,₹18K–40K,72%
M.LISc (Master Library & Information Science),Library PG,1–2 yrs,University / State,BLISc + merit,₹5K–20K,₹20K–60K,₹25K–55K,70%
🤝 SECTION 4 — SOCIAL WORK & DEVELOPMENT,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.S.W (Bachelor of Social Work),Social Work,3 yrs,TISS / State CET / Merit,TISS: 80%ile+ / 12th 60%+,₹5K–20K,₹30K–1L,₹18K–45K,75%
M.S.W (Master of Social Work),PG Social Work,2 yrs,TISS NET / State CET,BSW/Graduation + entrance,₹10K–40K,₹40K–1.5L,₹25K–70K,80%
M.A Development Studies,Development,2 yrs,TISS / JNU / CUET PG,Graduation + competitive,₹10K–30K,₹50K–1.5L,₹25K–80K,72%
M.A Rural Development,Rural Dev,2 yrs,IGNOU / State CET,Graduation + merit,₹5K–20K,₹30K–80K,₹20K–55K,68%
PG Diploma in NGO Management,NGO Mgmt,1 yr,Merit / Institution,Graduation,₹10K–30K,₹20K–60K,₹18K–40K,70%
Certificate in Community Development,Community Dev,6 months–1 yr,Merit,12th + merit,₹3K–10K,₹10K–30K,₹15K–35K,65%
🏛️ SECTION 5 — HUMANITIES & SOCIAL SCIENCES,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.A (Hons) English Literature,Humanities,3 yrs,CUET / DU / State Merit,CUET 90%ile+ (DU) | 60%+ others,₹3K–20K,₹20K–80K,₹18K–50K,65%
B.A (Hons) History,Humanities,3 yrs,CUET / Merit,CUET 85%ile+ | 12th 60%+,₹3K–15K,₹15K–60K,₹15K–45K,60%
B.A (Hons) Political Science,Humanities,3 yrs,CUET / Merit,CUET 85%ile+ | 60%+,₹3K–15K,₹15K–60K,₹15K–45K,62%
B.A (Hons) Sociology,Humanities,3 yrs,CUET / Merit,CUET 80%ile+ | 60%+,₹3K–15K,₹15K–60K,₹15K–45K,60%
B.A (Hons) Geography,Humanities,3 yrs,CUET / Merit,CUET 80%ile+ | 60%+,₹3K–15K,₹15K–60K,₹15K–45K,62%
B.A (Hons) Philosophy,Humanities,3 yrs,CUET / Merit,60%+,₹3K–15K,₹15K–60K,₹15K–40K,58%
B.A (Hons) Hindi / Sanskrit / Regional Language,Language,3 yrs,CUET / Merit,55–70%,₹3K–10K,₹10K–40K,₹15K–40K,60%
B.A (Hons) Economics,Economics,3 yrs,CUET / State CET,CUET 90%ile+ (DU) | 65%+ others,₹3K–20K,₹20K–80K,₹25K–80K,72%
B.A (Hons) Psychology,Psychology,3 yrs,CUET / Merit,CUET 85%ile+ | 60%+,₹3K–20K,₹20K–80K,₹20K–55K,68%
B.A (Hons) Anthropology,Humanities,3 yrs,CUET / Merit,60–70%,₹3K–15K,₹15K–60K,₹15K–45K,62%
M.A English / History / Pol. Sci. / Sociology,PG Humanities,2 yrs,CUET PG / State / JNU Entrance,Graduation 55%+ | JNU competitive,₹5K–25K,₹20K–80K,₹20K–60K,65%
M.A Economics,PG Economics,2 yrs,CUET PG / DSE / JNU,Graduation 60%+ | DSE/JNU competitive,₹5K–25K,₹30K–1L,₹30K–1L,70%
M.Phil / Ph.D Humanities & Social Sciences,Research,2–5 yrs,UGC NET / JNU / University,NET JRF or university entrance,₹5K–20K,₹30K–1L,₹40K–1.5L (academia),72%
B.A (Hons) International Relations,IR,3 yrs,CUET / JNU / Merit,CUET 85%ile+ | JNU competitive,₹5K–25K,₹30K–1L,₹25K–80K,68%
"🎨 SECTION 6 — FINE ARTS, VISUAL ARTS & PERFORMING ARTS",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.F.A (Bachelor of Fine Arts) – Painting / Sculpture / Applied Arts,Fine Arts,4 yrs,BHU UET / State / NSD / Institution,60%+ 12th + portfolio,₹5K–25K,₹30K–1.5L,₹15K–60K,60%
B.A Music (Classical / Vocal / Instrumental),Performing Arts,3 yrs,Merit / Audition / CUET,Audition + 12th 50%+,₹3K–15K,₹15K–50K,₹15K–50K,58%
B.A Dance (Classical / Contemporary),Performing Arts,3 yrs,Audition / Merit,Audition-based,₹3K–15K,₹15K–50K,₹12K–45K,55%
B.A Theatre / Drama,Performing Arts,3 yrs,NSD / State / Audition,NSD highly competitive + audition,₹5K–20K,₹20K–60K,₹15K–50K,58%
M.A Fine Arts / Music / Dance,PG Arts,2 yrs,State / University,Graduation + merit/audition,₹5K–20K,₹20K–70K,₹20K–60K,62%
Diploma in Animation & Multimedia,Animation,1–2 yrs,NID / MAAC / Arena / Merit,50%+ 12th + aptitude,₹10K–50K,₹80K–3L,₹20K–80K,75%
B.Des Animation & VFX,Design,4 yrs,NID DAT / NIFT / CEED,NID merit | 60%+ 12th,₹50K–2L,₹2L–7L,₹30K–1.5L,78%
B.F.A Graphic Design,Design,4 yrs,NID / CEED / State,NID merit | portfolio,₹10K–40K,₹1L–4L,₹25K–1L,72%
M.Des (NID / NIFT),PG Design,2 yrs,CEED / NID GAT,CEED merit | NID GAT merit,₹50K–2L,₹2L–6L,₹50K–2L,80%
"🏨 SECTION 7 — HOSPITALITY, TOURISM & EVENT MANAGEMENT",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Sc Hotel Management & Catering Technology,Hospitality,3 yrs,NCHMCT JEE / State HM CET,NCHMCT JEE: 60%ile+ | 60%+ 12th,₹30K–80K,₹1L–4L,₹25K–80K,82%
BA (Hons) Hotel Management,Hospitality,3 yrs,State HM CET / Merit,55–65% in 12th,₹20K–60K,₹80K–2.5L,₹22K–70K,78%
Diploma in Hotel Management,Hospitality,1–2 yrs,State Board / Merit,50%+ in 12th,₹10K–30K,₹40K–1L,₹18K–45K,75%
B.Sc Tourism & Travel Management,Tourism,3 yrs,Merit / CUET / State,55–65%,₹10K–35K,₹50K–1.5L,₹20K–55K,72%
BHM (Bachelor of Hotel Management),Hospitality,4 yrs,NCHMCT JEE / AIMA / State,NCHMCT 50%ile+ / 55%+ 12th,₹20K–60K,₹1L–4L,₹25K–80K,80%
MBA Tourism & Hospitality,PG Hospitality,2 yrs,CAT / MAT / State CET,Graduation 50%+,₹30K–1L,₹1L–4L,₹40K–1.5L,82%
Event Management (BBA/Diploma),Events,3 yrs / 1 yr,Merit / State,50–65%,₹10K–40K,₹50K–2L,₹20K–70K,72%
"🏢 SECTION 8 — BUSINESS, MANAGEMENT & COMMERCE FROM ARTS",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
BBA (Bachelor of Business Administration),Management,3 yrs,IPMAT / DU JAT / CUET / State,IPMAT (IIM Indore): 98%ile | CUET 85%ile+ | State 60%+,₹10K–50K,₹1L–5L,₹25K–1L,80%
B.Com (Bachelor of Commerce),Commerce,3 yrs,CUET / Merit / State,CUET 90%ile+ (DU) | 55%+ others,₹3K–20K,₹15K–60K,₹18K–55K,72%
B.Com (Hons),Commerce,3 yrs,CUET / Merit,CUET 90%ile+ | 12th 75%+ (DU),₹3K–25K,₹20K–80K,₹20K–60K,75%
BMS (Bachelor of Management Studies),Management,3 yrs,DU BMS Entrance / CUET,CUET 90%ile+ (DU),₹10K–30K,₹80K–3L,₹25K–1L,78%
MBA (after graduation),Management,2 yrs,CAT / XAT / MAT / GMAT,CAT: 99%ile (IIM-A/B/C) | 85%ile+ NIT/IIM new,₹2L–6L (IIM),₹2L–8L,₹60K–5L+,93%
Integrated BBA-MBA (5 yr),Management,5 yrs,IPMAT / CUET / State,IPMAT merit | 60%+,₹20K–80K,₹1L–6L,₹30K–1.5L,78%
CA (Chartered Accountancy),Accounting,3–5 yrs (stages),CA Foundation → Inter → Final,Foundation: 50%+ | Final: 40%+ each group,₹10K–25K (ICAI fees),N/A,₹50K–3L+,90%
🧠 SECTION 9 — PSYCHOLOGY & MENTAL HEALTH,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.A / B.Sc Psychology,Psychology,3 yrs,Merit / CUET,CUET 85%ile+ | 60%+ 12th,₹3K–20K,₹20K–80K,₹20K–50K,70%
M.Sc Clinical Psychology,Clinical Psych,2 yrs,NIMHANS / AIIMS / State,B.Sc Psych + competitive exam,₹10K–40K,₹60K–2L,₹30K–80K,80%
MA Counselling Psychology,Counselling,2 yrs,State / University,B.A Psych + merit,₹10K–40K,₹50K–1.5L,₹25K–65K,75%
M.Phil Clinical Psychology (RCI licensed),Clinical Psych,2 yrs,NIMHANS / AIIMS,M.Sc Psych + entrance,₹15K–50K,₹60K–2L,₹40K–1.2L,85%
Ph.D Psychology,Research / Clinical,3–5 yrs,UGC NET / NIMHANS,M.Sc + NET,₹5K–20K,₹50K–1.5L,₹50K–1.5L,78%
Diploma / Certificate in Counselling,Counselling,6 months–1 yr,Merit / RCI,Graduation,₹5K–20K,₹20K–60K,₹15K–40K,65%
"🌏 SECTION 10 — CIVIL SERVICES, PUBLIC POLICY & GOVERNANCE",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
UPSC IAS / IPS / IFS / IRS (Civil Services),Civil Services,1–3 yr prep,UPSC CSE Prelims → Mains → Interview,Any graduation | Prelims cutoff varies,Exam fee only,N/A,₹56K–2.5L (IAS Pay + DA + allowances),100% (if selected)
State PSC (PCS) Services,State Services,1–2 yr prep,State PSC Prelims + Mains + Interview,Graduation + state PSC exam,Exam fee only,N/A,₹35K–1.5L,100% (if selected)
M.A / M.Sc Public Policy (NLSIU / TISS / JNU / ISB),Public Policy,1–2 yrs,Institution Entrance / CUET PG,Graduation + competitive exam,₹30K–1L,₹1L–5L,₹50K–2L+,82%
M.A Political Science / International Relations,Pol Science,2 yrs,JNU CEEB / CUET PG / State,JNU: highly competitive,₹5K–25K,₹30K–1L,₹25K–80K,65%
Diploma in Public Administration,Public Admin,1 yr,Merit / IGNOU,Graduation,₹5K–15K,₹15K–40K,₹20K–55K,70%
B.A LLB + Civil Services Path,Law / IAS,5 + 1–2 yr prep,CLAT + UPSC,CLAT 80+ | UPSC competitive,₹80K–2L,₹1.5L–5L,₹56K–2.5L,90%
🌐 SECTION 11 — LANGUAGES & LINGUISTICS,,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.A Foreign Languages (French / German / Spanish / Chinese / Japanese / Arabic),Languages,3 yrs,JNU / DU / Merit / CUET,JNU competitive | 60%+ 12th,₹5K–25K,₹20K–80K,₹20K–80K,70%
M.A Foreign Languages,PG Languages,2 yrs,JNU / CUET PG / State,Graduation + entrance,₹5K–25K,₹25K–80K,₹25K–1L,72%
B.A (Hons) Linguistics,Linguistics,3 yrs,JNU / CUET,JNU competitive,₹5K–20K,₹20K–60K,₹20K–60K,65%
Diploma / Certificate in Foreign Language (IGNOU/Alliance),Language Cert,6 months–1 yr,Merit,12th,₹3K–15K,₹10K–40K,₹20K–80K,68%
MA Translation & Interpretation,Translation,2 yrs,University / State,Graduation in language,₹5K–20K,₹20K–60K,₹20K–70K,68%
B.A (Hons) Sanskrit / Pali / Prakrit,Classical Lang,3 yrs,BHU / CUET / Merit,60%+,₹3K–15K,₹10K–40K,₹15K–40K,55%
"🧳 SECTION 12 — FASHION, TEXTILE & LIFESTYLE DESIGN",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.Des Fashion Design (NIFT),Fashion,4 yrs,NIFT Entrance (Creative + Situation Ability),NIFT: top competitive | portfolio essential,₹50K–2L,₹2L–6L,₹25K–1.5L,78%
B.Des Textile Design (NIFT / NID),Textile,4 yrs,NIFT / NID DAT,NIFT: merit + situation ability | NID DAT,₹50K–2L,₹2L–6L,₹22K–1L,72%
B.Des Leather Design (NIFT),Leather,4 yrs,NIFT Entrance,NIFT merit,₹50K–2L,₹2L–6L,₹22K–80K,70%
B.Des Accessory Design (NIFT / NID),Accessories,4 yrs,NIFT / NID DAT,NIFT / NID merit,₹50K–2L,₹2L–6L,₹20K–80K,70%
B.Des Knitwear Design,Textile,4 yrs,NIFT,NIFT merit,₹50K–2L,₹2L–6L,₹20K–80K,68%
M.Des Fashion / Textile (NIFT / NID),PG Design,2 yrs,NIFT PGAT / NID GAT,Graduation in design + entrance,₹50K–2L,₹2L–6L,₹40K–1.5L,78%
"🔍 SECTION 13 — ARCHAEOLOGY, HERITAGE & MUSEUM STUDIES",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.A Archaeology,Archaeology,3 yrs,CUET / BHU / State,60%+,₹3K–20K,₹20K–60K,₹15K–45K,60%
M.A Archaeology,PG Archaeology,2 yrs,CUET PG / BHU / CUET,Graduation + entrance,₹5K–25K,₹20K–70K,₹20K–55K,65%
PG Diploma in Museology,Museum Studies,1 yr,University / NMI,Graduation,₹5K–20K,₹15K–50K,₹18K–45K,62%
B.A Heritage Conservation,Heritage,3 yrs,Merit / INTACH / State,60%+,₹5K–25K,₹25K–80K,₹18K–50K,60%
Ph.D Archaeology / Ancient History,Research,3–5 yrs,UGC NET,M.A + NET,₹5K–20K,₹30K–80K,₹35K–1.2L (Govt/academia),68%
"📡 SECTION 14 — DIGITAL MEDIA, ADVERTISING & PR",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.A Advertising & Public Relations,Advertising,3 yrs,Merit / CUET / State,55–70% 12th,₹5K–25K,₹50K–1.5L,₹20K–70K,72%
B.Sc Digital Marketing,Digital Marketing,3 yrs,Merit / CUET,55–70%,₹10K–40K,₹60K–2L,₹20K–70K,75%
PG Diploma in Advertising (MICA / IIMK),PG Advertising,1 yr,MICAT / State,Graduation + MICAT/entrance,₹1L–3L,₹2L–6L,₹40K–2L,85%
MBA Marketing / Advertising,PG Management,2 yrs,CAT / XAT / MAT,Graduation 50%+ + CAT/XAT,₹2L–6L,₹2L–8L,₹50K–3L,88%
Certificate in Content Writing / SEO,Digital,3–6 months,Online / Merit,12th,₹3K–15K,₹10K–40K,₹18K–55K,70%
"🌍 SECTION 15 — ENVIRONMENT, GEOGRAPHY & URBAN PLANNING",,,,,,,,
Career / Course,Category,Duration,Entrance Exam,Realistic Cutoff,Govt. Cost (₹/yr),Private Cost (₹/yr),Avg Monthly Salary,Employment Rate
B.A / B.Sc Geography,Geography,3 yrs,CUET / Merit,60%+,₹3K–20K,₹15K–60K,₹15K–45K,62%
B.Sc Environmental Science,Env Science,3 yrs,CUET / Merit,60–70%,₹5K–25K,₹25K–80K,₹18K–50K,65%
B.Plan (Urban & Regional Planning),Planning,4 yrs,JEE Main Paper 3 / State,JEE Main 60%ile+ / 12th 60%+,₹50K–1.5L,₹1L–3L,₹25K–80K,78%
M.Plan (Master of Urban Planning),PG Planning,2 yrs,GATE (AR/PL) / State,B.Plan/B.Arch + GATE,₹20K–60K,₹60K–2L,₹35K–1.2L,80%
M.A / M.Sc Geography,PG Geography,2 yrs,CUET PG / State,Graduation + merit,₹5K–20K,₹20K–60K,₹20K–60K,65%
M.Sc Environmental Science,PG Env Science,2 yrs,IIT JAM / CUET PG,Graduation + entrance,₹5K–30K,₹30K–1L,₹25K–70K,68%
Diploma in GIS & Remote Sensing,GIS,6 months–1 yr,Merit / NRSC,Graduation,₹10K–30K,₹20K–60K,₹20K–60K,72%